kiallitas_id;ev;cím;megjegyzes;hivatalos;tipus;hires_epitmenyek
VK0001;1851;Great Exhibition of the Works of Industry of All Nations; ;BIE;Bejegyzett kiállítás;Crystal Palace (Kristálypalota)
VK0002;1853;Exhibition of the Industry of All Nations;;;;
VK0003;1853;Great Industrial Exhibition;;;;
VK0004;1855;Exposition Universelle;;BIE;Bejegyzett kiállítás;
VK0005;1862;London International Exhibition on Industry and Art 1862;;BIE;Bejegyzett kiállítás;
VK0006;1867;Exposition Universelle de Paris 1867;;BIE;Bejegyzett kiállítás;
VK0007;1873;Weltausstellung 1873 – Kultur und Wirtschaft;;BIE;Bejegyzett kiállítás;Rotunda
VK0008;1874;International Exhibition of Arts and Manufactures;;;;
VK0009;1876;Centennial International Exhibition of Arts, Manufactures and Products of the Soil and Mines;;BIE;Bejegyzett kiállítás;
VK0010;1878;Exposition Universelle de Paris;;BIE;Bejegyzett kiállítás;
VK0011;1879;Berliner Gewerbeausstellung;;;;Az első villamosüzemű vasút
VK0012;1880;International Exhibition of arts, Manufactures and Agricultural and Industrial Products of all Nations;;BIE;Bejegyzett kiállítás;
VK0013;1884;New Orleans Universal Expositon and World's Fair;;;;
VK0014;1885;Exposition Universelle d'Anvers;;;;
VK0015;1886;Colonial and Indian Exhibition;;;;
VK0016;1888;Centennial Exhibition of Melbourne;;;;
VK0017;1888;International Exhibition;;;;
VK0018;1888;Exposition Universal de Barcelona;;BIE;Bejegyzett kiállítás;
VK0019;1889;Exposition Universelle de Paris;Mérföldkő.;BIE;Bejegyzett kiállítás;Eiffel-torony
VK0020;1893;World Columbian Exposition;Mérföldkő.;BIE;Bejegyzett kiállítás;
VK0021;1894;California Mid-Winter Exposition;;;;
VK0022;1895;Cotton States and International Exposition;;;;
VK0023;1896;Berliner Gewerbeausstellung ;;;;
VK0024;1897;Exposition International de Bruxelles;;BIE;Bejegyzett kiállítás;
VK0025;1900;Exposition Universelle et Internationale de Paris;Mérföldkő.;BIE;Bejegyzett kiállítás;
VK0026;1901;Pan-American Exposition;;;;
VK0027;1904;Louisiana Purchase Exposition;Mérföldkő.;BIE;Bejegyzett kiállítás;Louisiana-emlékmű
VK0028;1905;Exposition Universelle et Internationale de Liège;;BIE;Bejegyzett kiállítás;
VK0029;1906;Esposizione Internazionale del Sempione;;BIE;Bejegyzett kiállítás;
VK0030;1907;Irish International Exhibition;;;;
VK0031;1907;Jamestown Exposition;;;;
VK0032;1909;Alaska-Yukon-Pacific Exposition;;;;
VK0033;1910;Exposition Universelle et Internationale de Bruxelles;;BIE;Bejegyzett kiállítás;
VK0034;1911;Expo Internazionale;;;;
VK0035;1913;Wereldtentoonstelling Gent;;BIE;Bejegyzett kiállítás;
VK0036;1915;The 1915 Panama-Pacific Exposition of San Francisco;;BIE;Bejegyzett kiállítás;Szépművészeti Palota
VK0037;1915;Panama-California Exposition;;;;
VK0038;1922;Exposição do Centenario do Brasil;;;;
VK0039;1924;British Empire Exhibition;;;;
VK0040;1925;Exposition Internationale des Arts Décoratifs et Industriels Modernes;;;;
VK0041;1926;Sesquicentennial Exposition;;;;
VK0042;1929;Exposición Internacional de Barcelona, Exposición Ibero-Americana;;BIE;Bejegyzett kiállítás;
VK0043;1930;Exposition internationale coloniale, maritime et d'art flamand;;;;
VK0044;1930;Exposition internationale de la grande industrie, sciences et applications, art wallon ancien;;;;
