dal_azon;mufaj_azon
1;28
2;28
3;12
4;28
5;28
6;28
7;28
8;28
9;28
10;28
11;28
12;30
13;28
14;28
15;28
16;28
17;28
18;28
19;28
20;22
21;28
22;28
23;12
24;28
25;28
26;28
27;28
28;28
29;28
30;28
31;28
32;28
33;28
34;22
35;28
36;28
37;28
38;28
39;30
40;28
41;12
42;28
43;28
44;28
45;28
46;28
47;30
48;28
49;28
50;28
51;22
52;12
53;28
54;28
55;28
56;28
57;28
58;28
59;28
60;28
61;28
62;28
63;28
64;28
65;28
66;28
67;28
68;28
69;28
70;12
71;22
72;28
73;28
74;28
75;28
76;28
77;28
78;30
79;28
80;28
81;16
82;12
83;28
84;28
85;22
86;28
87;28
88;28
89;22
90;28
91;28
92;28
93;28
94;28
95;28
96;28
97;28
98;30
99;28
100;16
101;12
102;28
103;12
104;12
105;30
106;22
107;22
108;28
109;28
110;28
111;22
112;28
113;28
114;28
115;28
116;28
117;28
118;28
119;28
120;28
121;28
122;28
123;28
124;28
125;22
126;28
127;28
128;28
129;28
130;12
131;28
132;28
133;28
134;28
135;28
136;16
137;28
138;22
139;22
140;28
141;28
142;28
143;28
144;28
145;28
146;28
147;16
148;28
149;28
150;28
151;28
152;28
153;28
154;28
155;28
156;30
157;28
158;22
159;28
160;12
161;28
162;28
163;28
164;28
165;28
166;28
167;22
168;28
169;28
170;28
171;28
172;28
173;28
174;28
175;28
176;28
177;28
178;28
179;28
180;28
181;28
182;28
183;28
184;28
185;28
186;28
187;28
188;28
189;28
190;28
191;28
192;28
193;28
194;28
195;28
196;28
197;28
198;28
199;30
200;28
201;28
202;28
203;28
204;28
205;28
206;28
207;28
208;22
209;28
210;28
211;28
212;28
213;22
214;22
215;28
216;28
217;28
218;28
219;28
220;30
221;28
222;28
223;12
224;28
225;28
226;28
227;28
228;28
229;28
230;22
231;28
232;28
233;28
234;28
235;22
236;22
237;28
238;28
239;28
240;28
241;28
242;28
243;28
244;28
245;28
246;12
247;28
248;28
249;28
250;28
251;28
252;28
253;28
254;28
255;28
256;28
257;28
258;28
259;28
260;28
261;28
262;28
263;28
264;28
265;28
266;28
267;28
268;28
269;28
270;28
271;28
272;28
273;28
274;28
275;28
276;28
277;28
278;22
279;28
280;28
281;16
282;28
283;28
284;28
285;12
286;12
287;22
288;28
289;28
290;28
291;28
292;28
293;28
294;28
295;22
296;22
297;22
298;28
299;28
300;28
301;28
302;28
303;28
304;28
305;22
306;28
307;28
308;28
309;28
310;28
311;28
312;28
313;28
314;12
315;16
316;28
317;28
318;28
319;28
320;28
321;28
322;30
323;30
324;28
325;30
326;22
327;30
328;16
329;28
330;28
331;12
332;22
333;22
334;12
335;28
336;16
337;28
338;22
339;28
340;16
341;28
342;28
343;22
344;28
345;28
346;16
347;12
348;28
349;28
350;28
351;22
352;28
353;28
354;28
355;28
356;28
357;28
358;28
359;28
360;28
361;28
362;28
363;28
364;28
365;28
366;16
367;12
368;28
369;28
370;28
371;22
372;22
373;28
374;12
375;28
376;12
377;22
378;12
379;12
380;28
381;28
382;28
383;28
384;22
385;12
386;28
387;28
388;28
389;28
390;28
391;22
392;28
393;22
394;22
395;28
396;28
397;28
398;28
399;28
400;28
401;28
402;28
403;28
404;28
405;22
406;30
407;28
408;28
409;28
410;28
411;30
412;28
413;28
414;28
415;22
416;12
417;16
418;28
419;16
420;28
421;28
422;22
423;28
424;28
425;28
426;28
427;28
428;30
429;22
430;28
431;28
432;28
433;28
434;28
435;28
436;28
437;28
438;28
439;28
440;28
441;28
442;28
443;28
444;28
445;28
446;28
447;30
448;30
449;28
450;16
451;28
452;28
453;28
454;28
455;16
456;28
457;28
458;28
459;28
460;28
461;16
462;16
463;16
464;28
465;22
466;12
467;30
468;28
469;28
470;30
471;30
472;16
473;12
474;12
475;28
476;12
477;12
478;28
479;28
480;28
481;12
482;28
483;28
484;28
485;22
486;28
487;28
488;28
489;28
490;28
491;28
492;28
493;28
494;28
495;28
496;28
497;28
498;28
499;28
500;28
501;28
502;22
503;28
504;28
505;22
506;12
507;28
508;28
509;28
510;28
511;28
512;28
513;28
514;28
515;28
516;28
517;28
518;28
519;28
520;28
521;28
522;28
523;28
524;28
525;28
526;28
527;28
528;22
529;28
530;28
531;22
532;28
533;28
534;28
535;28
536;28
537;28
538;28
539;28
540;28
541;12
542;22
543;22
544;28
545;28
546;28
547;28
548;28
549;28
550;12
551;22
552;22
553;30
554;22
555;28
556;28
557;22
558;28
559;28
560;28
561;28
562;28
563;28
564;28
565;28
566;28
567;30
568;12
569;28
570;28
571;22
572;28
573;28
574;28
575;22
576;22
577;28
578;28
579;28
580;28
581;28
