dal_azon;hangszer_azon
1;30
2;30
3;30
4;29
5;30
6;30
7;30
8;30
9;29
10;29
11;29
12;30
13;30
14;30
15;30
16;30
17;30
18;30
19;29
20;30
21;30
22;30
23;30
24;30
25;30
26;26
27;30
28;30
29;30
30;30
31;30
32;30
33;30
34;30
35;29
36;19
37;29
38;29
39;30
40;30
41;30
42;30
43;29
44;30
45;30
46;30
47;30
48;30
49;30
50;30
51;30
52;30
53;29
54;30
55;29
56;30
57;30
58;30
59;30
60;30
61;30
62;30
63;30
64;29
65;30
66;30
67;30
68;30
69;30
70;30
71;30
72;30
73;30
74;30
75;30
76;30
77;30
78;30
79;30
80;30
81;30
82;30
83;30
84;30
85;30
86;30
87;30
88;30
89;30
90;30
91;30
92;30
93;30
94;30
95;30
96;30
97;30
98;30
99;30
100;30
101;30
102;30
103;30
104;30
105;30
106;30
107;30
108;30
109;30
110;30
111;30
112;30
113;30
114;30
115;29
116;30
117;30
118;29
119;29
120;30
121;30
122;19
123;29
124;29
125;30
126;30
127;30
128;30
129;30
130;30
131;19
132;30
133;30
134;30
135;30
136;30
137;30
138;30
139;30
140;30
141;30
142;29
143;29
144;29
145;29
146;30
147;30
148;30
149;30
150;30
151;30
152;30
153;30
154;30
155;30
156;30
157;30
158;30
159;30
160;20
161;19
162;30
163;29
164;29
165;30
166;29
167;30
168;30
169;29
170;24
171;25
172;30
173;29
174;29
175;29
176;30
177;29
178;29
179;29
180;30
181;29
182;29
183;30
184;30
185;29
186;29
187;30
188;29
189;29
190;30
191;29
192;30
193;30
194;30
195;30
196;30
197;30
198;30
199;20
200;21
201;30
202;24
203;29
204;29
205;29
206;30
207;30
208;30
209;30
210;30
211;30
212;30
213;30
214;30
215;30
216;29
217;30
218;19
219;30
220;30
221;30
222;30
223;30
224;30
225;29
226;29
227;30
228;32
229;30
230;30
231;29
232;29
233;29
234;29
235;11
236;30
237;30
238;30
239;30
240;30
241;29
242;30
243;30
244;30
245;30
246;30
247;29
248;30
249;29
250;29
251;29
252;29
253;29
254;29
255;30
256;30
257;30
258;29
259;30
260;30
261;19
262;29
263;30
264;29
265;29
266;30
267;29
268;29
269;29
270;29
271;30
272;19
273;22
274;30
275;29
276;30
277;24
278;30
279;29
280;30
281;30
282;30
283;30
284;30
285;30
286;30
287;30
288;29
289;30
290;30
291;30
292;30
293;30
294;24
295;30
296;30
297;30
298;30
299;30
300;30
301;30
302;30
303;30
304;30
305;30
306;19
307;29
308;30
309;30
310;30
311;30
312;24
313;30
314;30
315;30
316;30
317;30
318;30
319;30
320;30
321;30
322;30
323;30
324;30
325;30
326;30
327;30
328;30
329;19
330;30
331;30
332;30
333;30
334;30
335;30
336;30
337;30
338;30
339;30
340;30
341;30
342;30
343;30
344;32
345;30
346;30
347;30
348;30
349;30
350;30
351;30
352;30
353;30
354;30
355;30
356;30
357;30
358;30
359;30
360;30
361;30
362;30
363;30
364;30
365;30
366;19
367;30
368;30
369;30
370;30
371;30
372;30
373;30
374;30
375;29
376;30
377;30
378;30
379;30
380;30
381;30
382;30
383;30
384;30
385;30
386;30
387;30
388;30
389;30
390;30
391;30
392;19
393;30
394;30
395;30
396;19
397;29
398;19
399;30
400;30
401;29
402;29
403;32
404;29
405;30
406;24
407;29
408;29
409;29
410;30
411;30
412;30
413;30
414;30
415;30
416;30
417;30
418;30
419;30
420;30
421;30
422;30
423;30
424;30
425;29
426;30
427;29
428;30
429;30
430;30
431;30
432;30
433;30
434;30
435;30
436;30
437;29
438;30
439;29
440;29
441;29
442;24
443;16
444;30
445;30
446;30
447;30
448;30
449;30
450;30
451;30
452;19
453;24
454;30
455;30
456;30
457;30
458;29
459;30
460;30
461;22
462;30
463;30
464;30
465;30
466;30
467;30
468;29
469;29
470;30
471;30
472;30
473;30
474;30
475;30
476;30
477;30
478;30
479;30
480;30
481;30
482;30
483;30
484;30
485;30
486;29
487;29
488;29
489;29
490;30
491;29
492;29
493;29
494;30
495;30
496;30
497;30
498;30
499;30
500;30
501;30
502;30
503;30
504;30
505;30
506;30
507;30
508;30
509;29
510;25
511;29
512;30
513;30
514;30
