merohely_id;datum;gazora_szama;gazora_allas;leolvasas_jellege;leolvasas_forrasa
M2001;2015.01.14;G120011;2;1;D12
M2001;2015.02.13;G120011;91;2;ügyfél
M2001;2015.03.15;G120011;183;2;ügyfél
M2002;2015.03.24;G12063;0;1;D11
M2002;2015.04.10;G12063;101;2;D17
M2001;2015.04.14;G120011;279;2;ügyfél
M2002;2015.05.11;G12063;197;2;ügyfél
M2001;2015.05.14;G120011;300;2;ügyfél
M2002;2015.06.11;G12063;301;2;ügyfél
M2001;2015.06.13;G120011;351;2;ügyfél
M2002;2015.07.12;G12063;399;2;ügyfél
M2001;2015.07.13;G120011;421;2;D15
M2001;2015.08.12;G120011;421;2;ügyfél
M2002;2015.08.12;G12063;501;2;ügyfél
M2001;2015.09.11;G120011;489;2;ügyfél
M2002;2015.09.12;G12063;603;2;becslés
M2001;2015.10.11;G120011;500;2;ügyfél
M2002;2015.10.13;G12063;700;2;ügyfél
M2001;2015.11.10;G120011;555;2;ügyfél
M2002;2015.11.13;G12063;808;0;D11
M2002;2015.11.13;G113600;0;1;D11
M2004;2015.11.23;G21902;0;1;D11
M2003;2015.11.25;G21313;13;1;D11
M2001;2015.12.10;G120011;630;2;ügyfél
M2003;2015.12.12;G21313;83;2;D15
M2002;2015.12.14;G113600;80;2;becslés
M2004;2015.12.14;G21902;85;2;D14
M2003;2016.01.11;G21313;161;2;D15
M2001;2016.01.12;G120011;718;0;D12
M2001;2016.01.12;G011222;3;1;D12
M2003;2016.01.13;G21313;213;0;D12
M2003;2016.01.13;G21202;2;1;D12
M2004;2016.01.13;G21902;163;2;D17
M2002;2016.01.14;G113600;160;2;becslés
M2003;2016.02.10;G21202;87;2;D15
M2001;2016.02.11;G011222;63;2;becslés
M2004;2016.02.12;G21902;255;2;D14
M2002;2016.02.14;G113600;240;2;becslés
M2005;2016.02.14;G21987;3;1;D12
M2003;2016.03.11;G21202;176;2;D15
M2001;2016.03.12;G011222;123;2;becslés
M2004;2016.03.13;G21902;332;2;D14
M2002;2016.03.15;G113600;320;2;becslés
M2005;2016.03.15;G21987;101;2;D17
M2006;2016.04.09;G22002;0;1;D11
M2003;2016.04.10;G21202;251;2;D15
M2001;2016.04.11;G011222;183;2;becslés
M2004;2016.04.12;G21902;408;2;D14
M2002;2016.04.14;G113600;400;2;becslés
M2005;2016.04.14;G21987;193;2;D17
M2001;2016.05.11;G011222;243;2;becslés
M2003;2016.05.11;G21202;303;2;D15
M2006;2016.05.11;G22002;69;2;ügyfél
M2004;2016.05.12;G21902;471;2;D14
M2002;2016.05.14;G113600;480;2;becslés
M2005;2016.05.14;G21987;288;2;D17
M2007;2016.05.15;G23022;0;1;D11
M2001;2016.06.10;G011222;303;2;becslés
